cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/tilde.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/histexpand.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/shell.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/history.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/histfile.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/nls.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/misc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/keymaps.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/xmalloc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/xfree.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/readline.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/callback.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/util.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/input.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/funmap.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/display.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/undo.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/mbutil.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/parens.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/histsearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/macro.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/compat.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/wcwidth.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/signals.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/bind.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/complete.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/terminal.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/kill.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/vi_mode.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/text.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/isearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c normal x86_64 c com.apple.compilers.gcc.4_2
cLd /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/Readline normal ppc
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/tilde.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/histexpand.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/shell.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/history.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/histfile.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/nls.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/misc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/keymaps.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xmalloc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xfree.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/readline.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/callback.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/util.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/input.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/funmap.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/display.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/undo.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/mbutil.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/parens.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/histsearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/macro.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/compat.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/wcwidth.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/signals.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/bind.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/complete.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/terminal.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/kill.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/vi_mode.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/Readline normal x86_64
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/text.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/isearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/tilde.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histexpand.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/shell.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/history.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histfile.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/nls.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/misc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/keymaps.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/xmalloc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/xfree.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/readline.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/callback.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/util.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/input.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/funmap.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/display.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/undo.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/mbutil.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/parens.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histsearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/macro.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/compat.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/wcwidth.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/Readline normal i386
cCreateUniversalBinary /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Versions/A/Readline normal "ppc x86_64 i386"
cGenerateDSYMFile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework.dSYM /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Versions/A/Readline
cTouch /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework

N/Developer/SDKs/MacOSX10.5.sdk
c000000004FE2244500000000000000EE
t1340220485
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/ctype.h
c0000000047BA99310000000000002C3A
t1203411249
s11322

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/dirent.h
c0000000047BA993100000000000014E4
t1203411249
s5348

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/errno.h
c0000000047BA993000000000000003EB
t1203411248
s1003

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/fcntl.h
c0000000047BA993000000000000003EA
t1203411248
s1002

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/locale.h
c0000000047BA993000000000000008F0
t1203411248
s2288

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/memory.h
c0000000047BA99300000000000000765
t1203411248
s1893

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/pwd.h
c0000000047BA99300000000000001629
t1203411248
s5673

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/setjmp.h
c0000000047BA99300000000000000438
t1203411248
s1080

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sgtty.h
c0000000047BA993000000000000008A5
t1203411248
s2213

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/signal.h
c0000000047BA993100000000000014F0
t1203411249
s5360

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdio.h
c0000000047BA99310000000000003D1D
t1203411249
s15645

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdlib.h
c0000000047BA99310000000000002A79
t1203411249
s10873

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/string.h
c0000000047BA99320000000000001731
t1203411250
s5937

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/strings.h
c0000000047BA99300000000000000DA4
t1203411248
s3492

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/dir.h
c0000000047E883CF0000000000000F8F
t1206420431
s3983

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/file.h
c0000000047E883CF000000000000100A
t1206420431
s4106

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/ioctl.h
c0000000047E883CF00000000000011D1
t1206420431
s4561

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/mman.h
c0000000047E883D00000000000001F86
t1206420432
s8070

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/select.h
c0000000047E883D100000000000016A2
t1206420433
s5794

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/stat.h
c0000000047E883D100000000000047CE
t1206420433
s18382

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/time.h
c0000000047E883D20000000000001E18
t1206420434
s7704

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/types.h
c0000000047E883D2000000000000290F
t1206420434
s10511

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/termcap.h
c00000000486498930000000000000D94
t1214552211
s3476

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/termios.h
c0000000047BA993000000000000004D4
t1203411248
s1236

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/time.h
c0000000047BA9932000000000000178E
t1203411250
s6030

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/unistd.h
c0000000047BA993200000000000053FF
t1203411250
s21503

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/wchar.h
c0000000047BA993200000000000025DA
t1203411250
s9690

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/wctype.h
c0000000047BA99300000000000000F66
t1203411248
s3942

